80480.4 , 83057 , 83897.1 , 86337.7 , 87872.1 , 89154.4 , 89395.7 , 95305.8 , 95455.6 , 95455.6 , 95455.6 , 95455.6 , 95455.6 , 95455.6 , 
72630.1 , 76059.3 , 77675 , 80137.6 , 82700.8 , 86685.3 , 87053.3 , 90582 , 90582 , 90582 , 90582 , 90582 , 90582 , 90582 , 
98972.7 , 100520 , 101749 , 103183 , 104389 , 104500 , 104699 , 112348 , 112348 , 112348 , 112348 , 112348 , 112348 , 112348 , 
25927.3 , 28085.5 , 29331.3 , 31379.5 , 33219.2 , 35708.5 , 36237.4 , 38853.8 , 38978.4 , 38978.4 , 38978.4 , 38978.4 , 38978.4 , 38978.4 , 
100330 , 102221 , 102979 , 104450 , 105720 , 105809 , 105914 , 110672 , 110714 , 110714 , 110714 , 110714 , 110714 , 110714 , 
44122.5 , 46457.8 , 48708.4 , 51286.6 , 54934.2 , 62475 , 62793.3 , 63073 , 63073 , 63073 , 63073 , 63073 , 63073 , 63073 , 
12322.5 , 13444 , 13996.6 , 14809.5 , 15716.5 , 16762.2 , 17114.2 , 18304 , 18304 , 18304 , 18304.1 , 18355.6 , 18355.6 , 18355.6 , 
40947.5 , 43946.5 , 45604.2 , 48112.9 , 51490.3 , 58305.2 , 58710.7 , 59165.7 , 59165.7 , 59165.7 , 59165.7 , 59165.7 , 59165.7 , 59165.7 , 
43045.3 , 45999.5 , 47453 , 49941.6 , 53001.8 , 60550.5 , 60705.2 , 60847.4 , 60848.3 , 60848.3 , 60848.3 , 60848.3 , 60848.3 , 60848.3 , 
58737.6 , 60972.3 , 62729.7 , 64528.5 , 67230.7 , 74707.4 , 74882.9 , 76050.5 , 76050.5 , 76050.5 , 76050.5 , 76050.5 , 76050.5 , 76050.5 , 
134099 , 137654 , 138962 , 140991 , 142836 , 143584 , 143961 , 153033 , 153164 , 153164 , 153164 , 153164 , 153164 , 153164 , 
188509 , 188812 , 188932 , 189079 , 189099 , 191633 , 191633 , 191633 , 191633 , 191633 , 191633 , 191633 , 191633 , 191633 , 
81510.8 , 85239.7 , 86548.7 , 89451.1 , 93366.4 , 106516 , 106706 , 107684 , 107684 , 107684 , 107684 , 107684 , 107684 , 107684 , 
46441 , 50354.9 , 51843 , 55327.7 , 59907.6 , 66642.3 , 67220.9 , 69132.1 , 69132.1 , 69132.1 , 69132.1 , 69132.1 , 69132.1 , 69132.1 , 
60888.7 , 63681.6 , 65526.4 , 67441.2 , 71026 , 81947.4 , 82566.4 , 83315 , 83315 , 83364.8 , 83364.8 , 83364.8 , 83364.8 , 83364.8 , 
20902.8 , 23111.3 , 23767.7 , 25353.4 , 27204.2 , 28670.7 , 29003.2 , 31713 , 31740.9 , 31740.9 , 31740.9 , 31740.9 , 31740.9 , 31740.9 , 
135419 , 138447 , 139655 , 141834 , 144434 , 144976 , 145135 , 154694 , 154694 , 154694 , 154694 , 154694 , 154694 , 154694 , 
97125.7 , 100687 , 102957 , 105916 , 109380 , 119029 , 119392 , 122469 , 122511 , 122587 , 122587 , 122587 , 122587 , 122587 , 
13545.2 , 15632.2 , 16322.9 , 17753.8 , 19167.6 , 19872.5 , 20061 , 22464.9 , 22466 , 22510.7 , 22510.7 , 22510.7 , 22510.7 , 22510.7 , 
89643.1 , 93890.3 , 95845 , 99188.4 , 102749 , 111969 , 112287 , 116741 , 116847 , 116847 , 116847 , 116847 , 116847 , 116847 , 
276098 , 296851 , 307412 , 325612 , 354615 , 385343 , 392342 , 401182 , 404051 , 404655 , 405301 , 405301 , 405301 , 405301 , 
924430 , 930249 , 931827 , 934411 , 935965 , 937278 , 937561 , 963788 , 963788 , 963788 , 963788 , 963788 , 963788 , 963788 , 
206676 , 222214 , 234500 , 254653 , 284015 , 298010 , 305775 , 320149 , 324172 , 324946 , 325032 , 325040 , 325040 , 325040 , 
21563.6 , 24523.2 , 25793.3 , 27669 , 29052.3 , 29716.2 , 29827.2 , 32629.4 , 32629.4 , 32629.4 , 32629.4 , 32741.7 , 32741.7 , 32741.7 , 
63049 , 74250.7 , 78048.5 , 86232.7 , 96726.2 , 98688 , 100691 , 106365 , 106672 , 106731 , 106731 , 106731 , 106731 , 106731 , 
721049 , 740137 , 749172 , 761477 , 775906 , 777798 , 780154 , 823637 , 825236 , 825236 , 825236 , 825236 , 825236 , 825236 , 
29220.6 , 32945 , 35361.7 , 37805 , 39709.8 , 40656.7 , 41112.4 , 43194.3 , 43194.3 , 43194.3 , 43194.3 , 43194.3 , 43194.3 , 43194.3 , 
615447 , 636878 , 644683 , 663450 , 685708 , 698303 , 702600 , 738152 , 741012 , 741012 , 741012 , 741029 , 741029 , 741029 , 
716693 , 738044 , 747482 , 760290 , 776028 , 778472 , 781525 , 820557 , 822707 , 823044 , 823044 , 823044 , 823044 , 823044 , 
544602 , 566877 , 574730 , 592393 , 612918 , 642251 , 646499 , 666265 , 668955 , 669305 , 669751 , 669751 , 669751 , 669751 , 
30617 , 34116.5 , 36143.9 , 39377.4 , 44498.4 , 45970.3 , 48106.7 , 50665.7 , 51324.1 , 51649.1 , 51665.5 , 51665.5 , 51665.5 , 51665.5 , 
187967 , 192901 , 194945 , 198372 , 201674 , 202658 , 203814 , 212086 , 212668 , 212668 , 212668 , 212668 , 212668 , 212668 , 
234212 , 236084 , 237042 , 238367 , 239137 , 239226 , 239401 , 246194 , 246237 , 246237 , 246237 , 246237 , 246237 , 246237 , 
210219 , 213893 , 215569 , 218068 , 220582 , 221343 , 222202 , 227794 , 227989 , 227989 , 227989 , 227989 , 227989 , 227989 , 
168158 , 172270 , 175309 , 178992 , 183746 , 185540 , 187140 , 195415 , 195725 , 195911 , 195911 , 195911 , 195911 , 195911 , 
56962.9 , 61105.7 , 63439.9 , 67671.5 , 74791.7 , 79011.5 , 81441.3 , 85466.5 , 86299.1 , 86582.9 , 86683.7 , 86683.7 , 86683.7 , 86683.7 , 
38607.3 , 43085.9 , 45031.4 , 48850.2 , 54541.9 , 56428.1 , 58731.6 , 62223.6 , 63142.5 , 63430.9 , 63430.9 , 63456.8 , 63456.8 , 63456.8 , 
121987 , 128024 , 131633 , 136564 , 143863 , 154884 , 155671 , 157040 , 157225 , 157225 , 157225 , 157225 , 157225 , 157225 , 
33588.4 , 36694.1 , 38186.8 , 41163.5 , 46133.3 , 47525.8 , 49335.5 , 52190.8 , 52827.6 , 53119.5 , 53144.3 , 53144.3 , 53144.3 , 53144.3 , 
236278 , 246845 , 251963 , 260602 , 274945 , 296057 , 297434 , 299689 , 299837 , 299837 , 299837 , 299837 , 299837 , 299837 , 
326006 , 337425 , 342473 , 351169 , 363071 , 367552 , 370905 , 385939 , 387256 , 387344 , 387344 , 387344 , 387344 , 387344 , 
162084 , 173314 , 178874 , 187736 , 200991 , 220769 , 223544 , 225875 , 226193 , 226450 , 226450 , 226450 , 226450 , 226450 , 
169206 , 181178 , 186629 , 197516 , 212559 , 235796 , 238676 , 239820 , 240006 , 240021 , 240021 , 240024 , 240024 , 240024 , 
171134 , 183272 , 189493 , 199696 , 215340 , 234503 , 237595 , 240011 , 240977 , 241247 , 241247 , 241247 , 241247 , 241247 , 
472306 , 475793 , 477125 , 478113 , 479011 , 479704 , 479871 , 491881 , 491881 , 491881 , 491881 , 491881 , 491881 , 491881 , 
410613 , 415125 , 417076 , 420685 , 424895 , 425537 , 426131 , 442653 , 442820 , 442820 , 442820 , 442820 , 442820 , 442820 , 
168632 , 180110 , 185558 , 195470 , 208835 , 230887 , 232870 , 235148 , 235446 , 235446 , 235446 , 235575 , 235575 , 235575 , 
267337 , 280919 , 287752 , 296156 , 308011 , 323666 , 326246 , 334633 , 335555 , 336188 , 336276 , 336276 , 336276 , 336276 , 
64821.2 , 73206 , 77727.9 , 85241.8 , 96361.5 , 100450 , 104484 , 111914 , 113620 , 114125 , 114125 , 114125 , 114125 , 114125 , 
92305.6 , 99442.4 , 105098 , 116919 , 132649 , 137920 , 142541 , 151278 , 153346 , 154017 , 154017 , 154017 , 154017 , 154017 , 
