186902 , 191172 , 193437 , 196359 , 200103 , 201692 , 203011 , 207031 , 207721 , 208165 , 208209 , 208409 , 208500 , 208500 , 
234045 , 236107 , 236739 , 237738 , 238831 , 239026 , 239235 , 241532 , 241791 , 241868 , 241916 , 241916 , 242000 , 242000 , 
209119 , 212923 , 214369 , 216218 , 218771 , 219511 , 220528 , 223740 , 224135 , 224498 , 224614 , 224614 , 224614 , 224614 , 
166602 , 172033 , 174258 , 177762 , 181773 , 183777 , 185089 , 188097 , 188704 , 189590 , 189800 , 189861 , 190051 , 190051 , 
55330.7 , 60544.4 , 62584.5 , 66172.9 , 70729.1 , 74001.9 , 76409.1 , 79681.1 , 80322.1 , 80943.2 , 81180.2 , 81261.2 , 81334.3 , 81334.3 , 
37569.9 , 41872.9 , 43737.7 , 46986.4 , 52115 , 54489.8 , 57191.1 , 58259.9 , 58686.9 , 59906.6 , 60105.5 , 60129.8 , 60172.1 , 60172.1 , 
119675 , 126084 , 129311 , 133985 , 139524 , 146813 , 147505 , 148080 , 148339 , 148533 , 148568 , 148604 , 148638 , 148638 , 
30277.1 , 35100.2 , 37603.6 , 40173.1 , 43387.3 , 45793.7 , 47365.7 , 49336 , 49607.8 , 50062.9 , 50212 , 50266.2 , 50352.1 , 50344.9 , 
230059 , 241471 , 245952 , 254629 , 266276 , 276514 , 279295 , 281357 , 281756 , 282853 , 283222 , 283597 , 284013 , 284013 , 
325876 , 336570 , 341822 , 349896 , 359501 , 363478 , 367081 , 371859 , 373450 , 375339 , 375730 , 375805 , 375805 , 375809 , 
156129 , 167244 , 173269 , 182127 , 193437 , 200232 , 205639 , 207929 , 209248 , 211860 , 213089 , 213300 , 213552 , 213560 , 
163267 , 177146 , 182234 , 190333 , 201810 , 212344 , 217640 , 222034 , 223422 , 225357 , 225883 , 225883 , 225883 , 225883 , 
160788 , 174101 , 182295 , 192548 , 205727 , 215087 , 220929 , 224154 , 225453 , 227613 , 228772 , 229290 , 229415 , 229415 , 
473649 , 475541 , 476166 , 477572 , 478572 , 478944 , 479260 , 483982 , 484598 , 484950 , 485131 , 485218 , 485218 , 485220 , 
409211 , 413207 , 415893 , 419209 , 422925 , 423829 , 425189 , 432332 , 433235 , 433595 , 433774 , 433774 , 433774 , 433774 , 
164843 , 175977 , 180844 , 189125 , 200352 , 208137 , 212958 , 214691 , 216612 , 218629 , 219978 , 219978 , 220048 , 220054 , 
266114 , 276778 , 280841 , 288757 , 300720 , 310624 , 313293 , 315802 , 316659 , 317010 , 317786 , 317947 , 318021 , 318021 , 
60135 , 70098.9 , 73957.6 , 80867.8 , 89024.5 , 95028.3 , 100576 , 103406 , 104522 , 106201 , 106961 , 107053 , 107234 , 107234 , 
83720.5 , 95788.9 , 101164 , 111515 , 122258 , 130441 , 136108 , 142943 , 144152 , 145522 , 145808 , 146109 , 146109 , 146109 , 
363092 , 379348 , 387431 , 402298 , 417919 , 436564 , 438700 , 440449 , 440708 , 441839 , 442644 , 442644 , 442644 , 442644 , 
206586 , 218151 , 224236 , 235831 , 250261 , 261518 , 269129 , 278131 , 280640 , 283146 , 284434 , 284708 , 285120 , 285120 , 
34913.9 , 40445 , 44166.2 , 49023.1 , 56184.6 , 60119 , 61223.5 , 64184.8 , 64396 , 64651.6 , 64651.6 , 64656.7 , 64699.5 , 64699.5 , 
75174.5 , 82927 , 86977.8 , 95690.5 , 105114 , 112600 , 119280 , 126067 , 128173 , 129793 , 130094 , 130420 , 130791 , 130791 , 
81405.1 , 93361.7 , 98927.3 , 109440 , 124713 , 130740 , 135474 , 138825 , 139749 , 141492 , 142000 , 142204 , 142479 , 142479 , 
151277 , 167514 , 174360 , 183733 , 198720 , 210031 , 218279 , 228534 , 230963 , 233319 , 233685 , 233685 , 233763 , 233763 , 
185143 , 201195 , 208348 , 220503 , 238317 , 248928 , 259659 , 264829 , 267440 , 271079 , 272638 , 273952 , 274714 , 274714 , 
548052 , 560863 , 567694 , 575693 , 585765 , 589720 , 593963 , 603832 , 606469 , 608623 , 609048 , 609048 , 609051 , 609057 , 
446508 , 461275 , 469393 , 478741 , 493886 , 503868 , 508561 , 512824 , 514910 , 517699 , 519150 , 519278 , 519504 , 519504 , 
317729 , 326082 , 332094 , 341673 , 353562 , 365012 , 367760 , 369180 , 370119 , 371428 , 371708 , 371832 , 372035 , 372054 , 
14685.1 , 17573.6 , 18719.5 , 21731.9 , 24947.9 , 26833.1 , 27936.3 , 29167.7 , 29350.2 , 29640.2 , 29669.8 , 29701.8 , 29740.6 , 29740.6 , 
211997 , 224034 , 230023 , 239794 , 252422 , 263377 , 267472 , 269004 , 269858 , 270946 , 272010 , 272355 , 272683 , 272674 , 
391244 , 404436 , 409168 , 418076 , 428251 , 431405 , 436679 , 439998 , 441843 , 444036 , 445725 , 446247 , 446957 , 446957 , 
8647.48 , 10714.1 , 11431.8 , 12425.6 , 13832.5 , 14475.7 , 14696.9 , 15248.1 , 15330.2 , 15369.6 , 15369.6 , 15386.8 , 15386.8 , 15386.8 , 
186872 , 200053 , 205928 , 216058 , 230591 , 241477 , 251958 , 255212 , 258389 , 261143 , 263148 , 264460 , 265686 , 265719 , 
452790 , 458364 , 463423 , 469288 , 475423 , 477505 , 481304 , 485284 , 486173 , 488381 , 488665 , 488894 , 489145 , 489145 , 
6406.54 , 7381.22 , 7820.44 , 8434.4 , 8935.42 , 9081.56 , 9217.94 , 9425.66 , 9433.2 , 9493.14 , 9507.54 , 9535.56 , 9558.96 , 9552.22 , 
168737 , 179380 , 186047 , 195529 , 213597 , 224712 , 234486 , 237724 , 240291 , 243361 , 244549 , 245718 , 246865 , 246910 , 
946146 , 956635 , 962561 , 971267 , 980066 , 983530 , 987450 , 1.00176e+06 , 1.00433e+06 , 1.00706e+06 , 1.00746e+06 , 1.00746e+06 , 1.00746e+06 , 1.00746e+06 , 
352138 , 381693 , 396359 , 417508 , 445067 , 465008 , 481996 , 486810 , 491374 , 496458 , 499077 , 501289 , 503015 , 503184 , 
52904.8 , 63372.2 , 67317.5 , 74142.7 , 83771 , 92260.9 , 98876.5 , 103823 , 104779 , 106664 , 107301 , 107389 , 107462 , 107462 , 
788916 , 806829 , 814287 , 827139 , 842904 , 848929 , 856784 , 866576 , 870929 , 875414 , 877193 , 878188 , 878707 , 878707 , 
175987 , 199209 , 210960 , 230516 , 255378 , 269832 , 288703 , 294590 , 299700 , 304673 , 307098 , 308265 , 309147 , 309185 , 
607562 , 627959 , 639031 , 655231 , 677480 , 699487 , 702933 , 705850 , 707088 , 707540 , 707807 , 708494 , 708501 , 708502 , 
614203 , 637547 , 648570 , 667268 , 688621 , 706287 , 711819 , 716045 , 717268 , 719396 , 720077 , 720947 , 721846 , 721877 , 
24175.3 , 30307.2 , 32435.9 , 35777.4 , 39996.9 , 42306.4 , 42938.5 , 44782.3 , 44918.2 , 45034.5 , 45064.8 , 45077.1 , 45116.2 , 45116.2 , 
643694 , 666736 , 679363 , 695904 , 719379 , 736066 , 744084 , 748467 , 750684 , 754422 , 756561 , 757987 , 759820 , 759827 , 
643949 , 668574 , 681224 , 697525 , 719689 , 737920 , 742935 , 745933 , 748111 , 749878 , 750407 , 751881 , 753398 , 753398 , 
